full_text,username,screen_name,location,is_verified,quote_count,favorite_count,retweet_count,reply_count,created_at,tweet_id
"The UK media, including @BBCNews, must stop uncritically platforming the anti-LGBT hate group “The LGB Alliance” - Please sign this petition if you agree #translivesmatter #TransRightsAreHumanRights https://t.co/tizLT1OVC3","Paul Ilett, Author",Paul_Ilett,"Southend-on-Sea, England",False,0,0,0,0,Sun Dec 27 21:16:54 +0000 2020,1.3433e+18
"RT @PFLAGJohnsCreek: #Repost @tellmommabear
・・・
I love you all #gay #lesbian #bi #trans #queer #gayaf #ftm #mtf #loveislove #tellmommabear #freemomhugs #isupportyou #iseeyou #queerjoy #spreadqueerjoy #mentalhealth #nonbianary #lgtbq #pride #queeraf #translivesmatter #ocp… https://t.co/UsqzpxU3Xh https://t.co/1aB4OmBAN4",Mental Health Bot,MentalHealthBo5,,False,0,0,0,0,Sun Dec 27 21:08:47 +0000 2020,1.3433e+18
This rhetoric is ridiculous and quite frankly dangerous. #translivesmatter Shame on you @TheTelegraph__ https://t.co/CwcUDmrB2s,charlottedanielfilm 🏳️‍🌈🏴󠁧󠁢󠁳󠁣󠁴󠁿,cdaniel2,"Paisley, Scotland",False,0,0,0,0,Sun Dec 27 19:40:55 +0000 2020,1.34328e+18
Check out Power Crystal! Available via @Teespring: https://t.co/iNSLS522sw and link in bio! #powercrystal #crystallove #powercrystals #spiritualawakening #mindfulness #quartz #lawofattraction #crystals #clearquartz #pagan #healing #crystalhealing  #crystal #translivesmatter #PMA,You're neat.¹³¹²,___ENDPOINT,,False,0,0,0,0,Sun Dec 27 19:04:33 +0000 2020,1.34327e+18
"It’s been a while, but I’m back!! 😉

* #TransLivesMatter *

* #ProtectTransKids *

* #TransRightsAreHumanRights *

* #BlackTransLivesMatter *

#LGBTQIA2020",TRANS! RIGHTS! 🏳️‍⚧️,LEHJ_22,"East Midlands, England",False,0,0,0,0,Sun Dec 27 18:48:09 +0000 2020,1.34327e+18
"LISTEN UP!! 🥳 we will get through this together 💛🤍💜🖤 

#covid_19 #inthistogether #inthistogetherohio #blacklivesmatter✊🏽✊🏾✊🏿 #translivesmatter🌈✊ #scienceisreal #loveislove #nohumanisillegal #kindnessiseverything https://t.co/OZSfDpHxcW",alternative & androgynous,altandandro,,False,0,0,0,0,Sun Dec 27 18:31:08 +0000 2020,1.34326e+18
📷 Happy Sunday all! #nofilterneeded . Black Lives Matter! . . . . . . . #GirlGeek #NerdGirl #asexual #AsexualPride #grayasexual #Demisexual #TransLivesMatter #ProtectTransKids #pride #lgbtq #transpride #WLW #Transbian #girlslikeus... https://t.co/5Z044noll0,🏳️‍⚧️ Justice Dazzle 🖤🤍💜,justicedazzle,"Schenectady, NY",False,0,0,0,0,Sun Dec 27 18:23:44 +0000 2020,1.34326e+18
"@AllTransLivesM1 TRANS LIVES do NOT have equality
in EMPLOYMENT! and HOUSING!

gofundme:
https://t.co/DI35SxmlUt

* we are able to donate $5+

$5 from MANY = FEEDING people

#BLM #LGBTQ #TRANSLIVESMATTER #BTLM #BlackTransLivesMatter https://t.co/Z7GaohHgHO",🦉OWLSI- Old White Lady Said it 🖤🤎🤍💗🧡💛💚💙💜,OWLSI1,Southern Cali,False,0,0,0,0,Sun Dec 27 18:15:01 +0000 2020,1.34326e+18
"A reminder!
🌹 🌹 🌹 🌹 🌹 
•
•
•
•
•
•
•
•
•
•
•
•
#SelfcareSunday #selfcare #quoteoftheday #wordstoliveby #foodforthought #Sundayvibes #Sundaymood #goodvibesonly #TheMahoganyProjectInc #socialactivism #socialjustice #TGNCNB #translivesmatter #HoustonLGBTQ #LGBTQI https://t.co/dTyRRP7Cmi",The Mahogany Project,TMPhtx,"Houston, TX",False,0,0,0,0,Sun Dec 27 17:30:05 +0000 2020,1.34325e+18
If you haven’t already watched @eastofallie video then follow the link https://t.co/ppvHKYCctf to hear Alyssa’s story. #shareyourstory #TransLivesMatter,TAP,_tapmedia,,False,0,0,0,0,Sun Dec 27 16:42:15 +0000 2020,1.34324e+18
"Alberta, Canada — A transgender woman says she was kicked out of a Calgary store after being asked who she was shopping for. She’s now sharing ‘safe’ stores for the trans community on TikTok. #transtwitter 
https://t.co/KtGCeBjFBa #LGBTQ #transisbeautiful #translivesmatter",translashmedia,translashmedia,"New York, USA",False,0,0,0,0,Sun Dec 27 16:37:35 +0000 2020,1.34323e+18
"RT @DrSVassalos: Currently recruiting for my thesis study:
#TransLivesMatter #TransitionIsAGoodThing #TransMentalHealth #MentalHealthMatters https://t.co/RKCcEiuOZ2",Holly Franklin-Trubshawe,HTrub88,Kingsbridge,False,0,0,0,0,Sun Dec 27 16:32:05 +0000 2020,1.34323e+18
"Currently recruiting for my thesis study:
#TransLivesMatter #TransitionIsAGoodThing #TransMentalHealth #MentalHealthMatters https://t.co/RKCcEiuOZ2",Dr Sarah L Vassalos,DrSVassalos,England,False,0,0,2,0,Sun Dec 27 16:21:19 +0000 2020,1.34323e+18
"My favorite thing about the vacay, was that I got to grow out my facial hair 😊

#transmenaremen #TransLivesMatter #transgender #ftm #softboy https://t.co/wf5JoAcMj4",Hjem,CDtheMoleKing,United States,False,0,0,0,0,Sun Dec 27 16:20:07 +0000 2020,1.34323e+18
"RT @MizukawaYui: Participate in Chinese government's censorship.
Silence the voice Of CN transfems.
Ban accounts of transfems.
Delete the legitimate posting that rescued a transfem sent to an illegal correctional institution.
That is what ZhiHu which gonna list has done.
#TransLivesMatter https://t.co/BPPyW65M36",Olivia Huan🏳️‍⚧️𝓞fficial,realOliviaHuan,"Singapore, Middle of Nowhere",False,0,0,0,0,Sun Dec 27 14:58:54 +0000 2020,1.34321e+18
"📷 #translivesmatter🌈✊🏽✊🏾✊🏿 (at North Babylon, New York) https://t.co/c8IL1gsASt https://t.co/xCPWSGF6Zh",Ami Colon,AmiElzbth,"North Babylon, NY",False,0,0,0,0,Sun Dec 27 14:22:09 +0000 2020,1.3432e+18
"#translivesmatter🌈✊🏽✊🏾✊🏿 @ North Babylon, New York https://t.co/mHQ2tKgPvu",Ami Colon,AmiElzbth,"North Babylon, NY",False,0,0,0,0,Sun Dec 27 14:22:05 +0000 2020,1.3432e+18
"RT @MikeBrooklyn: Guest Co Host: Amber M.
#PoseFX #MjRodriguez #IndyaMoore #DomoniqueJackson #AngelicaRoss #HailieSahar #AlexiaGarcia #BillyPorter #RyanJamalSwain #DyllonBurnside #AngelCuriel #ChristopherMeloni #Vogue #TransLivesMatter #LGBTQ #podcast
#HouseofFerocity
https://t.co/9IP1tZg5sk",Mike Brooklyn,MikeBrooklyn,,False,0,0,0,0,Sun Dec 27 13:04:02 +0000 2020,1.34318e+18
"RT @MikeBrooklyn: Guest Co Host: Kym
#StopTheHate #StopTheKillings #LGBTQ #truecrime #houseofxtravaganza #houseofdupree #ColdCase #AllBlackLivesMatter #TransLivesMatter #podcasts #socialjustice #abc7ny #ATL #NOLA #NYC #AJC #ChynaGibson #LorenaXtravaganza
#TraceyThompson 
https://t.co/W9nBhiUeEa",Mike Brooklyn,MikeBrooklyn,,False,0,0,0,0,Sun Dec 27 13:03:57 +0000 2020,1.34318e+18
"RT @catnuala: Absolutely loving this Christmas present from the gorgeous @ChrisGrantQ 💕, made by our favs @dinosandcomics ✨🙌✨ #TransLivesMatter #TransIsBeautiful https://t.co/hGZGeiGKIr",Chris Grant,ChrisGrantQ,United Kingdom,False,0,0,0,0,Sun Dec 27 12:54:23 +0000 2020,1.34318e+18
"The body of an unidentified 29 year old #trans woman was found in Costa del Silencio, Arona, Santa Cruz de Tenerife (Spain) on 26 Dec 2020.

She had been dead for approximately 2 days. #SayHerName #TransLivesMatter #TDoR https://t.co/4GSNWO9TaU",TransLivesMatter,TDoRinfo,,False,0,0,0,0,Sun Dec 27 12:33:12 +0000 2020,1.34317e+18
"Absolutely loving this Christmas present from the gorgeous @ChrisGrantQ 💕, made by our favs @dinosandcomics ✨🙌✨ #TransLivesMatter #TransIsBeautiful https://t.co/hGZGeiGKIr",Cat Sheridan,catnuala,"Glasgow, Scotland",False,1,1,2,0,Sun Dec 27 11:37:45 +0000 2020,1.34316e+18
"RT @MizukawaYui: Participate in Chinese government's censorship.
Silence the voice Of CN transfems.
Ban accounts of transfems.
Delete the legitimate posting that rescued a transfem sent to an illegal correctional institution.
That is what ZhiHu which gonna list has done.
#TransLivesMatter https://t.co/BPPyW65M36",Lia 🧃,LiaOfTheBay,Where history is being made,False,0,0,0,0,Sun Dec 27 11:30:46 +0000 2020,1.34316e+18
"RT @deleonicaa: ❄❄ CHRISTMAS VIDEO TOMORROW ❄❄ 

Subscribe and hit that notification bell to get updates ➡ https://t.co/cB58P5L1Ux

JK Rowling is a TERF.

#HarryPotter 
#VideoEssay
#TransLivesMatter https://t.co/UfhsmsxlwL",Key @ MSQ finished,Key2DestNE,,False,0,0,0,0,Sun Dec 27 11:07:28 +0000 2020,1.34315e+18
"RT @iwritecoolstuff: I wrote about the beginning of an #Entaglement between a trans Black woman and a trans Filipino woman. Maybe check it out, yeah? #BlackLivesMattters
#TransLivesMatter #creativewriting #queer

https://t.co/iG7cNc6lkQ",Cdeanneb,Carolzyb,"L.A., CA",False,0,0,0,0,Sun Dec 27 09:55:03 +0000 2020,1.34313e+18
Tomorrow will be my first time going out in public as a trans woman. Im so nervous #TransLivesMatter,ZheLaja Rare,zhelajarare,"Cincinnati, OH",False,0,0,0,0,Sun Dec 27 09:44:06 +0000 2020,1.34313e+18
RT @maddybae5: Pretty kitty @TgirlPromo1 #TransLivesMatter #LGBTQ #transgirls #TGirls #tgirlsheaven #Tgirladdict #porn #transexual @TGirlsAddict @SexyTgirls69 https://t.co/fEpUnxT936,Keven Knarr,KevenKnarr,Kitchener ont,False,0,0,0,0,Sun Dec 27 08:10:05 +0000 2020,1.34311e+18
"RT @deleonicaa: ❄❄ CHRISTMAS VIDEO TOMORROW ❄❄ 

Subscribe and hit that notification bell to get updates ➡ https://t.co/cB58P5L1Ux

JK Rowling is a TERF.

#HarryPotter 
#VideoEssay
#TransLivesMatter https://t.co/UfhsmsxlwL",Fionics,SelectOStart,,False,0,0,0,0,Sun Dec 27 07:18:13 +0000 2020,1.34309e+18
"RT @deleonicaa: ❄❄ CHRISTMAS VIDEO TOMORROW ❄❄ 

Subscribe and hit that notification bell to get updates ➡ https://t.co/cB58P5L1Ux

JK Rowling is a TERF.

#HarryPotter 
#VideoEssay
#TransLivesMatter https://t.co/UfhsmsxlwL",adi,ADIgitalaccount,,False,0,0,0,0,Sun Dec 27 06:58:14 +0000 2020,1.34309e+18
"RT @POCZineProject: If you haven’t done so already, check out @translashmedia zine, sponsored and published by @POCZineProject for the second year in a row in collab with #TransLash. 💋 #poczines #blacktranslivesmatter #translivesmatter #intersectionality #zines #qtpoc 
https://t.co/RSBqt4Kxqd",kiyoshi murakami,travelinswallow,"kobe /kyoto, japan",False,0,0,0,0,Sun Dec 27 05:15:31 +0000 2020,1.34306e+18
"RT @deleonicaa: ❄❄ CHRISTMAS VIDEO TOMORROW ❄❄ 

Subscribe and hit that notification bell to get updates ➡ https://t.co/cB58P5L1Ux

JK Rowling is a TERF.

#HarryPotter 
#VideoEssay
#TransLivesMatter https://t.co/UfhsmsxlwL",Joseph Montecillo #LabanLeni2022 🇵🇭,josephweirdness,IDL,False,0,0,0,0,Sun Dec 27 05:03:30 +0000 2020,1.34306e+18
"❄❄ CHRISTMAS VIDEO TOMORROW ❄❄ 

Subscribe and hit that notification bell to get updates ➡ https://t.co/cB58P5L1Ux

JK Rowling is a TERF.

#HarryPotter 
#VideoEssay
#TransLivesMatter https://t.co/UfhsmsxlwL",Ica 🧣 (Taylor's Version),deleonicaa,JM,False,4,4,9,0,Sun Dec 27 05:02:40 +0000 2020,1.34306e+18
"RT @MizukawaYui: Participate in Chinese government's censorship.
Silence the voice Of CN transfems.
Ban accounts of transfems.
Delete the legitimate posting that rescued a transfem sent to an illegal correctional institution.
That is what ZhiHu which gonna list has done.
#TransLivesMatter https://t.co/BPPyW65M36",SNJO🏴,SNJO7_0,NMSL,False,0,0,0,0,Sun Dec 27 04:54:30 +0000 2020,1.34306e+18
"@MizukawaYui Take care, girls. She won't be the first one to go through all the bullshit. #Transgender is viewed as ""a mental disease"" by Chinese authority after all 
#TransLivesMatter
https://t.co/MfdLTRsQ7C",金風九萬里 催動蓬舟楫 💉💉💉,YomogiFoxFreed,有蛇和水井的沙漠,False,0,0,0,1,Sun Dec 27 04:22:41 +0000 2020,1.34305e+18
"RT @MizukawaYui: Participate in Chinese government's censorship.
Silence the voice Of CN transfems.
Ban accounts of transfems.
Delete the legitimate posting that rescued a transfem sent to an illegal correctional institution.
That is what ZhiHu which gonna list has done.
#TransLivesMatter https://t.co/BPPyW65M36",PhilomenaNightingale,PhilomenaNight1,,False,0,0,0,0,Sun Dec 27 04:08:45 +0000 2020,1.34305e+18
"Participate in Chinese government's censorship.
Silence the voice Of CN transfems.
Ban accounts of transfems.
Delete the legitimate posting that rescued a transfem sent to an illegal correctional institution.
That is what ZhiHu which gonna list has done.
#TransLivesMatter https://t.co/BPPyW65M36",水川ゆい🏳️‍⚧️/不减到50kg不改名/奶狗猎手/💗シナモン💗,MizukawaYui,,False,0,0,5,5,Sun Dec 27 03:59:29 +0000 2020,1.34304e+18
"RT @PinkSheepNews: @mPinoe, @BillieJeanKing &amp; 174 Female Athletes Sign Brief Supporting Trans Women in Sports....

#Pride #WontBeErased #StopTheHate #EqualityAct #NoTransBan 
#TransIsBeautiful #TransLivesMatter #DefyTheName #LoveIsLove
https://t.co/qvVjIEHwrm",Austin,HuzzahItsAustin,"Lawnguyland, NY",False,0,0,0,0,Sun Dec 27 03:52:18 +0000 2020,1.34304e+18
"RT @PinkSheepNews: @mPinoe, @BillieJeanKing &amp; 174 Female Athletes Sign Brief Supporting Trans Women in Sports....

#Pride #WontBeErased #StopTheHate #EqualityAct #NoTransBan 
#TransIsBeautiful #TransLivesMatter #DefyTheName #LoveIsLove
https://t.co/qvVjIEHwrm",Josie Caballero🌹,JosieRoseC,"San Diego, CA.",False,0,0,0,0,Sun Dec 27 03:50:45 +0000 2020,1.34304e+18
"@mPinoe, @BillieJeanKing &amp; 174 Female Athletes Sign Brief Supporting Trans Women in Sports....

#Pride #WontBeErased #StopTheHate #EqualityAct #NoTransBan 
#TransIsBeautiful #TransLivesMatter #DefyTheName #LoveIsLove
https://t.co/qvVjIEHwrm",Jhawn Paul,PinkSheepNews,"Collinsport, Maine",False,0,0,2,0,Sun Dec 27 03:15:08 +0000 2020,1.34303e+18
Please sign and boost if you can #TransLivesMatter https://t.co/gZkdLW8n7H,𝘽𝘽 ❀💞🌸,Latinalegend69,BLACK LIVES MATTER | He/They,False,0,0,0,0,Sun Dec 27 02:58:01 +0000 2020,1.34303e+18
RT @zariajay3: Pretty Trans Girls 💜 #RETWEEET #TransLivesMatter https://t.co/yrmerT7kJU,2pac,ItsYaBoi2Pac,Cuba,False,0,0,0,0,Sun Dec 27 01:36:09 +0000 2020,1.34301e+18
True Colors   Mary Ann Redmond #blacklivesmatter #translivesmatter #lgbq... https://t.co/OMKTco4O88 via @YouTube,eduardo martinez,eddymtz,Mexico City,False,0,0,0,0,Sun Dec 27 00:35:52 +0000 2020,1.34299e+18
"RT @marstomarsh: This body is just a vessel for my soul
.
 
.

.

#ftm #TransIsBeautiful #TransLivesMatter #topsurgery https://t.co/Uyl6h3n6Jl",Kashew Kosmos Honey,MapleKosmos,"West Chicago, IL",False,0,0,0,0,Sat Dec 26 23:25:48 +0000 2020,1.34297e+18
"You know where to find the full set... 

#transgender #mtf #mtftransgender #mtftransition #transfitness #translivesmatter #transgirl #transisbeautiful https://t.co/ZOU7tii75F",🎀 𝓡𝓪𝓬𝓱𝓪𝓮𝓵 𝓣𝔂𝓻𝓮𝓵𝓵 🎀,RachaelTyrell3,,False,0,0,0,0,Sat Dec 26 22:44:55 +0000 2020,1.34296e+18
RT @HamillHimself: Love &amp; support to all my transgender brothers &amp; sisters. Just know we are family &amp; stronger together! #TransLivesMatter #LGBTerrific https://t.co/NJD7ROCDDI,Gael 🐺,gaeldonoso,"Los Ríos, Chile",False,0,0,0,0,Sat Dec 26 22:38:55 +0000 2020,1.34296e+18
"A Love Letter To My Granddaughter (Who I Knew As My Grandson Until 5 Weeks Ago)....

#Pride #WontBeErased #StopTheHate #EqualityAct #NoTransBan 
#TransIsBeautiful #TransLivesMatter #DefyTheName #LoveIsLove
https://t.co/QceRzNS9KN",Jhawn Paul,PinkSheepNews,"Collinsport, Maine",False,0,0,0,0,Sat Dec 26 22:30:59 +0000 2020,1.34296e+18
@benpost69 @eemmamccall This is fucking disgusting. Dont ever degrade or consider a person a “thing”who you will never compare too. please take your envy ass off twitter👏🏻 #translivesmatter,Lauryn,lauryngc6,,False,0,0,0,0,Sat Dec 26 22:11:42 +0000 2020,1.34296e+18
RT @innerpeace1979: I made a new post on #Patreon as the #Triadin tales move forward. “Time to let go of fear ...doubt and joy ...” #TheSwallow #Rogar #Ashyu🎨.  #representation #translivesmatter #love #family #fantasy #LGBTQIA #ric4art #Japan #Shikoku #Kagawa #日本 #四国 #香川 #wip https://t.co/za6JsOlING,SystHub,systhub,,False,0,0,0,0,Sat Dec 26 21:38:16 +0000 2020,1.34295e+18
I made a new post on #Patreon as the #Triadin tales move forward. “Time to let go of fear ...doubt and joy ...” #TheSwallow #Rogar #Ashyu🎨.  #representation #translivesmatter #love #family #fantasy #LGBTQIA #ric4art #Japan #Shikoku #Kagawa #日本 #四国 #香川 #wip https://t.co/za6JsOlING,Ric4art,innerpeace1979,"Lisbon, Portugal",False,0,0,1,0,Sat Dec 26 21:37:18 +0000 2020,1.34295e+18
‼️ URGENT ‼️ please consider helping a black trans woman in need! #BlackLivesMatter #BlackTransCrowdfund #BlackTransLivesMatter #translivesmatter https://t.co/knlO633hq2,kasiah*:･ﾟ✧ (she/they),EVlLMILK,ʚ♡⃛ɞ,False,0,0,0,0,Sat Dec 26 21:12:25 +0000 2020,1.34294e+18
"Guest Co Host: Amber M.
#PoseFX #MjRodriguez #IndyaMoore #DomoniqueJackson #AngelicaRoss #HailieSahar #AlexiaGarcia #BillyPorter #RyanJamalSwain #DyllonBurnside #AngelCuriel #ChristopherMeloni #Vogue #TransLivesMatter #LGBTQ #podcast
#HouseofFerocity
https://t.co/9IP1tZg5sk",Mike Brooklyn,MikeBrooklyn,,False,0,0,1,0,Sat Dec 26 20:41:18 +0000 2020,1.34293e+18
There’s a lot of things about 2020 that I couldn’t have predicted... but being added to the list of extinct beings has to top that list. I might have lived my 25 years differently if I’d known I was due to die out. #leavetranspeoplealone #translivesmatter,Anna Dearden,itsAMDear,"England, United Kingdom",False,0,0,0,0,Sat Dec 26 20:40:58 +0000 2020,1.34293e+18
"Guest Co Host: Kym
#StopTheHate #StopTheKillings #LGBTQ #truecrime #houseofxtravaganza #houseofdupree #ColdCase #AllBlackLivesMatter #TransLivesMatter #podcasts #socialjustice #abc7ny #ATL #NOLA #NYC #AJC #ChynaGibson #LorenaXtravaganza
#TraceyThompson 
https://t.co/W9nBhiUeEa",Mike Brooklyn,MikeBrooklyn,,False,0,0,1,0,Sat Dec 26 20:40:26 +0000 2020,1.34293e+18
"RT @MikeBrooklyn: Guest Co Host: Amber M.
#PoseFX #MjRodriguez #IndyaMoore #DomoniqueJackson #AngelicaRoss #HailieSahar #AlexiaGarcia #BillyPorter #RyanJamalSwain #DyllonBurnside #AngelCuriel #ChristopherMeloni #Vogue #TransLivesMatter #LGBTQ #podcast
#HouseofWintour
https://t.co/9IP1tZg5sk",Mike Brooklyn,MikeBrooklyn,,False,0,0,0,0,Sat Dec 26 20:38:18 +0000 2020,1.34293e+18
"RT @MikeBrooklyn: Guest Co Host: Kym
#StopTheHate #StopTheKillings #LGBTQ #truecrime #houseofxtravaganza #houseofdupree #ColdCase #AllBlackLivesMatter #TransLivesMatter #podcasts #socialjustice #CBS2NY #ATL #NOLA #NYC #AJC #ChynaGibson #LorenaXtravaganza
#TraceyThompson 
https://t.co/W9nBhiUeEa",Mike Brooklyn,MikeBrooklyn,,False,0,0,0,0,Sat Dec 26 20:38:14 +0000 2020,1.34293e+18
"i find it so funny that people have no problem calling cis-guys “girls” because they wear nail polish but when faced with a trans person suddenly “BiOlOgY” matters. make it make sense!!

#translivesmatter #nailpolish #manlymen #TransRightsAreHumanRights",✨emilie✨| ball of anxiety,xdeadinsidelolx,"my bed, probably",False,0,0,0,0,Sat Dec 26 20:32:51 +0000 2020,1.34293e+18
Absolutely fucking disgusting..... my mind will never be able to comprehend such evil 😡 #translivesmatter https://t.co/joD5AudKuT,Virginia Anne Pittman,TransLiberalDem,"North Carolina, USA",False,0,0,0,0,Sat Dec 26 19:31:26 +0000 2020,1.34292e+18
"What is #cisgender, the opposite term to #trans?

Familiarize with everything that concerns this topic:
https://t.co/JWFAVwzz5v

#LGBT #LGBTQ #transgender #TransRightsAreHumanRights #TransLivesMatter #weareequal #TransIsBeautiful #lgbtqcommunity #LGBTQIAfamily #HumanRights https://t.co/qHu6z8c2Y5",FAPdistrict,FAPdistrict,"NJ, USA",False,0,0,0,0,Sat Dec 26 19:30:00 +0000 2020,1.34292e+18
Can you imagine always getting what you want? Some of us don’t have to 😉😉😉 #spanishirishgoddess #betterthanyou #transisbeautiful #translivesmatter https://t.co/7QkS9ZoVYo,Leta Rose Howard 🇪🇸🇮🇪🇪🇸🇮🇪🇪🇸,LetaRoseBeast,,False,0,0,0,0,Sat Dec 26 17:22:58 +0000 2020,1.34288e+18
RT @itsKatieJLester: A BIG SHOUTOUT TO the #Disabled #Trans folks out there you have my support.. #DisabledLivesMatter #TransLivesMatter #DisabledBlackLivesMatter #TransBlackLivesMatter,CHRISTOPHER ANTHONY DIAZ,CHRISTO73170735,,False,0,0,0,0,Sat Dec 26 17:22:10 +0000 2020,1.34288e+18
"RT @frstepnowski: Check out my newest poetic works on my blog today! 
“Are we in a prequel to a Handmaids’ Tale?” 

https://t.co/Pac0QaCE8K

#newblog #poetrycommunity #handmaids #Blacklivesmatter #TransLivesMatter #VoteBidenHarris2020 #raiseeveryvoice",Stephanie Collins,W_Angels_Wings,"Kirkland, WA",False,0,0,0,0,Sat Dec 26 17:03:28 +0000 2020,1.34288e+18
"South Oxfordshire Council Votes for Gender-Neutral Toilets....

#Pride #WontBeErased #StopTheHate #EqualityAct #NoTransBan 
#TransIsBeautiful #TransLivesMatter #DefyTheName #LoveIsLove   
https://t.co/3VKYYJC6dd",Jhawn Paul,PinkSheepNews,"Collinsport, Maine",False,0,0,0,0,Sat Dec 26 16:28:13 +0000 2020,1.34287e+18
📷 Happy Saturday y'all! Today is a hood day to #dismantlethepatriarchy. . Black Lives Matter! . . . . . . . #GirlGeek #NerdGirl #asexual #AsexualPride #grayasexual #Demisexual #TransLivesMatter #ProtectTransKids #pride #lgbtq #transpride... https://t.co/gm2kWrA6aU,🏳️‍⚧️ Justice Dazzle 🖤🤍💜,justicedazzle,"Schenectady, NY",False,0,0,0,0,Sat Dec 26 16:18:34 +0000 2020,1.34287e+18
"RT @PFLAG: Wow. @mdurmer, this is a #ChristmasGift to all of us! 
🏳️‍⚧️❤️🏳️‍⚧️💚❤️🏳️‍⚧️💚🏳️‍⚧️
#MerryChristmas 
#translivesmatter 
https://t.co/RvnWuqTIf0",Kätzchen mit Krallen 3,krallen_3,outworld (bayern),False,0,0,0,0,Sat Dec 26 16:05:58 +0000 2020,1.34286e+18
"RT @POCZineProject: If you haven’t done so already, check out @translashmedia zine, sponsored and published by @POCZineProject for the second year in a row in collab with #TransLash. 💋 #poczines #blacktranslivesmatter #translivesmatter #intersectionality #zines #qtpoc 
https://t.co/RSBqt4Kxqd",#JenX 🦚,jentrification,"Detroit, MI",False,0,0,0,0,Sat Dec 26 15:42:00 +0000 2020,1.34286e+18
"RT @POCZineProject: If you haven’t done so already, check out @translashmedia zine, sponsored and published by @POCZineProject for the second year in a row in collab with #TransLash. 💋 #poczines #blacktranslivesmatter #translivesmatter #intersectionality #zines #qtpoc 
https://t.co/RSBqt4Kxqd",Inda - like Linda but taking no Ls,IndasCorner,cyberspace,False,0,0,0,0,Sat Dec 26 15:38:22 +0000 2020,1.34286e+18
"yes, still. 
#blacktranslivesmatter
#protecttranswomen 
#blackandbrowntranslives #translivesmatter https://t.co/Y6FCuWWfJQ",butches&butchythings,butchythings,"Oakland, CA",False,0,0,0,0,Sat Dec 26 15:23:50 +0000 2020,1.34285e+18
"📷 My new dice tray got here this week, and got to break it in last night. 🖤🖤🖤💜💜💜❤❤❤ #DnD . Black Lives Matter! . . . . . . . #GirlGeek #NerdGirl #asexual #AsexualPride #grayasexual #Demisexual #TransLivesMatter #ProtectTransKids #pride... https://t.co/isYYMOuTUb",🏳️‍⚧️ Justice Dazzle 🖤🤍💜,justicedazzle,"Schenectady, NY",False,0,0,0,0,Sat Dec 26 15:23:03 +0000 2020,1.34285e+18
"since 'tis the season of joy, kindness, and good will to all...
here's a quick reminder that #BlackLivesMatter #TransLivesMatter #BlackTransLivesMatter",Vi Pham,UnicornyVi,,False,0,0,1,0,Sat Dec 26 15:05:35 +0000 2020,1.34285e+18
"RT @PFLAG: Wow. @mdurmer, this is a #ChristmasGift to all of us! 
🏳️‍⚧️❤️🏳️‍⚧️💚❤️🏳️‍⚧️💚🏳️‍⚧️
#MerryChristmas 
#translivesmatter 
https://t.co/RvnWuqTIf0",Judy Skog,SkogJ,"Madison, WI",False,0,0,0,0,Sat Dec 26 14:54:15 +0000 2020,1.34285e+18
"If you haven’t done so already, check out @translashmedia zine, sponsored and published by @POCZineProject for the second year in a row in collab with #TransLash. 💋 #poczines #blacktranslivesmatter #translivesmatter #intersectionality #zines #qtpoc 
https://t.co/RSBqt4Kxqd",POC Zine Project,POCZineProject,Info: [email],False,0,0,3,0,Sat Dec 26 14:35:26 +0000 2020,1.34284e+18
"Hello there!!😉❤️
#TransAngels #transdick #TransLatina #TransLivesMatter #transawarenessweek #onlyFans #tgirlsaddictwrapped #TGirlsRock #tgirl #TGirlcum #Tgirladdict #mtf https://t.co/nUoBMjX6SK",camila cortez,camilacortez0,United States,False,0,0,1,1,Sat Dec 26 11:36:29 +0000 2020,1.3428e+18
"This body is just a vessel for my soul
.
 
.

.

#ftm #TransIsBeautiful #TransLivesMatter #topsurgery https://t.co/Uyl6h3n6Jl",marshən,marstomarsh,,False,0,0,1,0,Sat Dec 26 11:24:29 +0000 2020,1.34279e+18
"Little twerking in the room want more ....
#TransIsBeautiful #TransLatina #TransIsBeautiful #shemalebeauty #shemalebotoom #shemalecute #tgirlsheaven #Tgirladdict #TGirlsRock #mtf #OnlyFansZA #TransLivesMatter https://t.co/8S1torN2uC",camila cortez,camilacortez0,United States,False,0,0,0,0,Sat Dec 26 11:14:48 +0000 2020,1.34279e+18
"RT @MxMattieViner: Just leaving this here

#TransLivesMatter 
#TransIsBeautiful https://t.co/Vh3Z9cvgvN",𝗽𝗲𝗮𝗰𝗵 𝗰𝗼𝗹𝗮 ♡ ピーチコーラ,itspeachcola,𝗌𝗁𝖾/𝗁𝖾𝗋,False,0,0,0,0,Sat Dec 26 10:56:33 +0000 2020,1.34279e+18
Vigil held for Myliah Monae Mullen on Christmas Day https://t.co/t8h7NiYN9t @TDoRinfo #TransLivesMatter #SayHerName,planetransgender,planetrans,Earth ,False,0,0,0,0,Sat Dec 26 09:45:15 +0000 2020,1.34277e+18
"Im so nervous about the way my mind be acting when it comes to who I am. Why am I diagnosed as sicc for identifying as a woman
. #TransIsBeautiful #TransLivesMatter #transissuses #FightBack #strong",ZheLaja Rare,zhelajarare,"Cincinnati, OH",False,0,0,0,0,Sat Dec 26 08:45:55 +0000 2020,1.34275e+18
